N,epsilon,method,beta,lambda,sigma_sq,mse,loss,hyperparams
3000,0.1,without_private,[1.0081265 1.9542155 2.9274704],0.8894487690925598,0.36325914472341536,0.3409275922200179,0.6054553002864123,"{'constraint': 52.37082354479468, 'minibatch_size': 10, 'num_iters': 2425}"
3000,0.1,private,[0.92691696 1.8928027  2.799699  ],0.7584624610841274,0.5763584598898888,0.40932019452592866,0.7178092423081398,"{'constraint': 48.38543495529297, 'minibatch_size': 23, 'num_iters': 2031, 'lipschitz': 0.7986309869893765}"
3000,0.5,mle,[0.96971181 1.99288493 3.00055716],0.5762478421472474,0.3256534620453664,0.31901329880583346,1311.5874331456728,{}
3000,0.5,without_private,[1.0526508 1.9599257 2.9382372],0.8911311745643615,0.38543535977602006,0.35269082332168206,0.572934493124485,"{'constraint': 83.84862446814807, 'minibatch_size': 78, 'num_iters': 1512}"
3000,0.5,private,[1.0246654 1.9725047 2.9463415],0.8625133848190307,0.3811664107441902,0.35014398321091733,0.581907457113266,"{'constraint': 89.59645852099646, 'minibatch_size': 58, 'num_iters': 1230, 'lipschitz': 0.17706336317686655}"
3000,1.0,mle,[0.96971181 1.99288493 3.00055716],0.5762478421472474,0.3256534620453664,0.31901329880583346,1311.5874331456728,{}
3000,1.0,without_private,[1.0489869 1.9585475 2.9327927],0.914798514842987,0.40338615119457244,0.34384533403666845,0.5649866801500321,"{'constraint': 21.335552400169885, 'minibatch_size': 93, 'num_iters': 2980}"
3000,1.0,private,[1.0162227 1.9645506 2.9437976],0.8190236920118332,0.3672059506177902,0.33833098799300676,0.5558716934919358,"{'constraint': 88.77102665942209, 'minibatch_size': 66, 'num_iters': 2957, 'lipschitz': 0.2288730354888803}"
3500,0.1,mle,[1.03262714 1.98984156 2.99526302],0.6480187768533073,0.3626791742927891,0.3504131781479124,1626.9568156570094,{}
3500,0.1,without_private,[1.1897082 2.0043855 2.9653702],0.7512645959854126,0.38430683463811877,0.4014835583520043,0.5853937137126922,"{'constraint': 40.93318200317623, 'minibatch_size': 85, 'num_iters': 3358}"
3500,0.1,private,[1.1191946 1.9819266 2.9159706],0.670660400390625,0.4185612002015114,0.3860088677352481,0.6173987022042274,"{'constraint': 38.41341663520794, 'minibatch_size': 99, 'num_iters': 3036, 'lipschitz': 0.2664015972358069}"
3500,0.5,mle,[1.03262714 1.98984156 2.99526302],0.6480187768533073,0.3626791742927891,0.3504131781479124,1626.9568156570094,{}
3500,0.5,without_private,[1.1988375 2.0018458 2.955028 ],0.8078859066963195,0.4012556457519531,0.405176384850148,0.6198540779948235,"{'constraint': 29.07207848111954, 'minibatch_size': 48, 'num_iters': 2668}"
3500,0.5,private,[1.1040632 2.0118496 2.9624307],0.5884596100449562,0.3573593816161156,0.37726910362223387,0.5881492412090301,"{'constraint': 68.0364542805206, 'minibatch_size': 73, 'num_iters': 2348, 'lipschitz': 0.30209412886122633}"
3500,1.0,mle,[1.03262714 1.98984156 2.99526302],0.6480187768533073,0.3626791742927891,0.3504131781479124,1626.9568156570094,{}
3500,1.0,without_private,[1.1776689 1.9992083 2.9656441],0.7388907611370087,0.3740054067969322,0.39909299643855967,0.5713002306222915,"{'constraint': 72.32073610745883, 'minibatch_size': 41, 'num_iters': 4187}"
3500,1.0,private,[1.1749004 2.003829  2.9556684],0.7570513838529587,0.35972666084766386,0.4097498829177648,0.6251219204068184,"{'constraint': 98.14450962775683, 'minibatch_size': 12, 'num_iters': 2339, 'lipschitz': 0.33324341722482426}"
4000,0.1,mle,[1.03368907 1.97465047 3.00848178],0.6655560633016236,0.34984685404667276,0.3565309932891703,1788.8224749683643,{}
4000,0.1,without_private,[1.0452998 1.9665406 3.0064218],0.9350305140018463,0.4153011167049408,0.3620989735956712,0.5731648728251457,"{'constraint': 29.23667299863752, 'minibatch_size': 58, 'num_iters': 2334}"
4000,0.1,private,[0.9307798 1.9542869 2.9728513],0.7423826971650124,0.4605202153325081,0.3582780681001435,0.6194766220450402,"{'constraint': 88.1526822651468, 'minibatch_size': 80, 'num_iters': 3138, 'lipschitz': 0.5305579910443802}"
4000,0.5,mle,[1.03368907 1.97465047 3.00848178],0.6655560633016236,0.34984685404667276,0.3565309932891703,1788.8224749683643,{}
4000,0.5,without_private,[1.040675  1.9740453 3.01287  ],0.8862351685762405,0.39497705072164535,0.36177170045929685,0.5661345806717872,"{'constraint': 91.96429926984815, 'minibatch_size': 84, 'num_iters': 4107}"
4000,0.5,private,[1.0317547 1.969294  2.9929318],0.9078649908304215,0.40498864829540254,0.3603590259080669,0.5757814317941665,"{'constraint': 56.27898375254399, 'minibatch_size': 25, 'num_iters': 2778, 'lipschitz': 0.5396243432505337}"
4000,1.0,mle,[1.03368907 1.97465047 3.00848178],0.6655560633016236,0.34984685404667276,0.3565309932891703,1788.8224749683643,{}
4000,1.0,without_private,[1.032857  1.9475801 2.9741197],0.9803506052494049,0.4613499519228935,0.35614604089419716,0.5661855027079582,"{'constraint': 9.889939603188573, 'minibatch_size': 69, 'num_iters': 4540}"
4000,1.0,private,[1.0275354 1.9676926 3.0102737],0.8763483226299286,0.39674047887325287,0.3610451976625321,0.5722004872560501,"{'constraint': 95.92937215128026, 'minibatch_size': 56, 'num_iters': 4196, 'lipschitz': 0.8294753175869205}"
4500,0.1,mle,[1.04913423 2.00042363 2.99600322],0.6076652338753544,0.34369631728985345,0.3519326943266534,2034.3034358352086,{}
4500,0.1,without_private,[1.0835657 1.9725738 2.9942696],0.8982354819774627,0.40845427244901655,0.36214367667110897,0.5810048323869705,"{'constraint': 36.5915978041286, 'minibatch_size': 54, 'num_iters': 3785}"
4500,0.1,private,[1.0047774 1.932334  2.9184754],0.8427916210889816,0.45903549253940584,0.35500554736475126,0.6474824061989785,"{'constraint': 27.43968383581714, 'minibatch_size': 15, 'num_iters': 2747, 'lipschitz': 0.391491674233285}"
4500,0.5,mle,[1.04913423 2.00042363 2.99600322],0.6076652338753544,0.34369631728985345,0.3519326943266534,2034.3034358352086,{}
4500,0.5,without_private,[1.0373416 1.978052  2.9966674],0.833647859096527,0.36253538727760315,0.35498317180108324,0.5609768106043339,"{'constraint': 91.1028686255521, 'minibatch_size': 12, 'num_iters': 4110}"
4500,0.5,private,[1.0817558 1.9676657 2.9874582],0.9035702681541443,0.41261572927236556,0.3615869262608376,0.5657177209854126,"{'constraint': 25.206896400760968, 'minibatch_size': 72, 'num_iters': 2740, 'lipschitz': 0.1946578600840602}"
4500,1.0,mle,[1.04913423 2.00042363 2.99600322],0.6076652338753544,0.34369631728985345,0.3519326943266534,2034.3034358352086,{}
4500,1.0,without_private,[1.0801889 1.9717178 2.9957926],0.8994048047065735,0.4115405333042145,0.36398710018584784,0.5736735486984252,"{'constraint': 40.3800597093132, 'minibatch_size': 44, 'num_iters': 1521}"
4500,1.0,private,[1.0349019 1.9309186 2.932358 ],0.9729051065444946,0.4815337935090065,0.3561912158244446,0.6031055918335915,"{'constraint': 11.84800594610848, 'minibatch_size': 16, 'num_iters': 1558, 'lipschitz': 0.2880440378115722}"
5000,0.1,mle,[0.9822445  1.99454652 3.00451564],0.5550832318566183,0.33173230499737616,0.33498178668484707,2240.924509174116,{}
5000,0.1,without_private,[1.0809498 1.9384682 2.9598005],0.802025328874588,0.34944688230752946,0.3701207522394821,0.5768028512597084,"{'constraint': 52.48314957924133, 'minibatch_size': 10, 'num_iters': 3830}"
5000,0.1,private,[1.0150752 1.9416362 2.977512 ],0.6092689655721187,0.36662330746650695,0.36187469858741883,0.5807916098833084,"{'constraint': 69.93898383251668, 'minibatch_size': 54, 'num_iters': 1638, 'lipschitz': 0.2535505262484141}"
5000,0.5,mle,[0.9822445  1.99454652 3.00451564],0.5550832318566183,0.33173230499737616,0.33498178668484707,2240.924509174116,{}
5000,0.5,without_private,[1.1255449 1.9308951 2.9604125],0.8531587815284729,0.40329123437404635,0.3803748504355855,0.5685826876759529,"{'constraint': 19.773825455584273, 'minibatch_size': 48, 'num_iters': 4607}"
5000,0.5,private,[1.0404978 1.9358954 2.9770203],0.6198624254763127,0.35753250777721407,0.3650492510032982,0.5899147176742554,"{'constraint': 71.59746372231913, 'minibatch_size': 96, 'num_iters': 1577, 'lipschitz': 0.7965523238709147}"
5000,1.0,mle,[0.9822445  1.99454652 3.00451564],0.5550832318566183,0.33173230499737616,0.33498178668484707,2240.924509174116,{}
5000,1.0,without_private,[1.1151258 1.9006423 2.9187896],0.9454008996486664,0.4779645943641663,0.3877979414595301,0.5923404553532601,"{'constraint': 8.722599371586064, 'minibatch_size': 45, 'num_iters': 2479}"
5000,1.0,private,[1.0956857 1.9360658 2.969887 ],0.7565673381090164,0.3769863247871399,0.3711354110509092,0.5675013944506645,"{'constraint': 27.40893565415452, 'minibatch_size': 93, 'num_iters': 2435, 'lipschitz': 0.3269838007398934}"
